City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
55,Khatanga,71.9667,102.5,-32.06,100,75,5.23,RU,2022-11-12 04:59:49
56,Shingu,33.7333,135.9833,68.74,72,15,6.85,JP,2022-11-12 04:59:50
57,Zeya,53.75,127.2667,26.65,50,1,3.83,RU,2022-11-12 04:59:50
58,Iqaluit,63.7506,-68.5145,5.7,92,75,3.44,CA,2022-11-12 04:55:12
59,Coihaique,-45.5752,-72.0662,50.61,93,40,3.44,CL,2022-11-12 04:59:50
60,Chokurdakh,70.6333,147.9167,-28.35,100,87,5.97,RU,2022-11-12 04:59:51
61,Ostrovnoy,68.0531,39.5131,35.96,98,100,10.89,RU,2022-11-12 04:59:51
62,Havelock,34.8791,-76.9013,76.98,88,100,23.02,US,2022-11-12 04:55:15
63,Lac Du Bonnet,50.2536,-96.0612,7.84,97,27,4.72,CA,2022-11-12 04:59:51
64,Lata,40.1629,-8.3327,51.08,84,0,4.97,PT,2022-11-12 04:59:52
65,Alice Springs,-23.7,133.8833,92.75,33,41,16.11,AU,2022-11-12 04:59:00
66,College,64.8569,-147.8028,24.58,91,100,3.58,US,2022-11-12 04:55:46
67,Slobodskoy,58.7322,50.1772,40.15,97,100,11.9,RU,2022-11-12 04:59:52
68,Bara,10.3744,10.7288,70.29,31,38,6.6,NG,2022-11-12 04:59:52
69,East London,-33.0153,27.9116,72.54,78,0,10.36,ZA,2022-11-12 04:58:23
70,Port Lincoln,-34.7333,135.8667,66.6,82,64,4.23,AU,2022-11-12 04:58:28
71,Bonfim,3.0833,-59.95,75.04,83,19,4.23,BR,2022-11-12 04:59:53
72,Vaini,-21.2,-175.2,84.36,74,20,6.91,TO,2022-11-12 04:59:53
73,Warrington,53.3925,-2.5802,54.63,92,16,8.05,GB,2022-11-12 04:59:53
74,Saint-Philippe,-21.3585,55.7679,80.19,63,4,6.69,RE,2022-11-12 04:59:54
75,Kaitangata,-46.2817,169.8464,61.9,61,92,10.11,NZ,2022-11-12 04:59:54
76,Diamantino,-14.4086,-56.4461,71.71,93,100,4.63,BR,2022-11-12 04:59:54
77,Dordrecht,51.81,4.6736,48.06,96,27,5.7,NL,2022-11-12 04:59:55
78,Tautira,-17.7333,-149.15,76.03,85,93,7.63,PF,2022-11-12 04:59:55
79,Auki,-8.7676,160.7034,77.38,92,100,2.39,SB,2022-11-12 04:59:55
80,Bluff,-46.6,168.3333,58.8,66,100,8.77,NZ,2022-11-12 04:59:56
81,Mataura,-46.1927,168.8643,58.48,43,100,6.04,NZ,2022-11-12 04:59:56
82,Buin,-33.7333,-70.75,60.21,64,100,0.96,CL,2022-11-12 04:59:56
83,Peniche,39.3558,-9.3811,58.44,84,0,9.53,PT,2022-11-12 04:59:56
84,Atasu,48.6814,71.6433,28.81,94,100,18.52,KZ,2022-11-12 04:59:57
85,Los Llanos De Aridane,28.6585,-17.9182,64.15,73,20,6.91,ES,2022-11-12 04:59:57
86,Codrington,-38.2667,141.9667,57.7,79,100,13.76,AU,2022-11-12 04:59:57
87,Port Hardy,50.6996,-127.4199,39.38,93,75,2.3,CA,2022-11-12 04:59:58
88,Cumbitara,1.6517,-77.5823,58.06,99,100,2.35,CO,2022-11-12 04:59:58
89,Nouadhibou,20.931,-17.0347,68.43,88,0,9.53,MR,2022-11-12 04:59:58
90,Araouane,18.9048,-3.5265,70.09,14,64,8.9,ML,2022-11-12 04:59:59
91,Atikokan,48.7555,-91.6216,17.26,90,99,9.64,CA,2022-11-12 05:00:59
92,Puerto Ayacucho,5.6639,-67.6236,73.87,95,92,3.29,VE,2022-11-12 05:00:59
93,Atuona,-9.8,-139.0333,77.34,78,11,11.86,PF,2022-11-12 05:01:00
94,Synya,65.3718,58.0387,8.53,99,96,4.36,RU,2022-11-12 05:01:00
95,Ferrol,43.4832,-8.2369,57.34,75,10,7.94,ES,2022-11-12 05:01:01
96,Tiksi,71.6872,128.8694,-17.73,100,86,7.38,RU,2022-11-12 05:01:01
97,Geraldton,-28.7667,114.6,70.21,32,1,20.71,AU,2022-11-12 05:01:02
98,Klaksvik,62.2266,-6.589,49.12,77,95,22.55,FO,2022-11-12 05:01:02
99,Longyearbyen,78.2186,15.6401,15.64,86,0,3.44,SJ,2022-11-12 05:00:57
100,Melilla,35.2937,-2.9383,70.18,35,0,5.75,ES,2022-11-12 05:01:03
101,Vila Franca Do Campo,37.7167,-25.4333,63.01,77,4,10.16,PT,2022-11-12 05:01:04
102,Zhaoqing,23.0512,112.4597,81.82,43,0,2.39,CN,2022-11-12 05:00:28
103,Mehamn,71.0357,27.8492,37.31,100,100,2.3,NO,2022-11-12 05:01:04
104,Jahangirabad,28.4167,78.1,75.67,32,0,10.02,IN,2022-11-12 05:01:05
105,Ambovombe,-25.1667,46.0833,78.13,70,18,11.61,MG,2022-11-12 05:01:05
106,Aklavik,68.2191,-135.0107,4.33,95,40,8.03,CA,2022-11-12 05:01:06
107,Oranjemund,-28.55,16.4333,59.61,76,63,8.48,NA,2022-11-12 05:01:06
108,Evensk,61.95,159.2333,18.43,91,100,1.48,RU,2022-11-12 05:01:06
109,Mayo,38.8876,-76.5119,72.07,95,100,23.0,US,2022-11-12 04:59:10
110,La Ronge,55.1001,-105.2842,7.86,95,45,8.46,CA,2022-11-12 05:00:43
111,Ibimirim,-8.5406,-37.6903,75.15,77,34,6.53,BR,2022-11-12 05:01:07
112,Coquimbo,-29.9533,-71.3436,58.1,77,74,2.71,CL,2022-11-12 05:01:07
113,Ternate,0.8,127.4,85.26,68,77,6.13,ID,2022-11-12 05:01:08
114,Nishihara,26.1842,127.7558,78.08,89,75,17.27,JP,2022-11-12 05:01:08
115,Bambous Virieux,-20.3428,57.7575,79.21,61,20,5.75,MU,2022-11-12 05:01:09
116,Sao Filipe,14.8961,-24.4956,76.53,71,77,3.56,CV,2022-11-12 05:01:10
117,Mananara,-16.1667,49.7667,78.82,54,64,3.36,MG,2022-11-12 05:01:10
118,Lebu,-37.6167,-73.65,52.0,90,83,11.39,CL,2022-11-12 05:01:10
119,Marawi,7.9986,124.2928,76.82,86,52,3.96,PH,2022-11-12 05:01:11
120,Mar Del Plata,-38.0023,-57.5575,63.95,93,89,11.01,AR,2022-11-12 05:01:11
121,Samarkand,39.6542,66.9597,42.22,70,14,6.91,UZ,2022-11-12 05:01:12
122,Makakilo City,21.3469,-158.0858,75.56,66,16,16.98,US,2022-11-12 05:01:12
123,Hohhot,40.8106,111.6522,35.64,55,21,8.41,CN,2022-11-12 05:01:13
124,Port Blair,11.6667,92.75,84.11,67,81,13.56,IN,2022-11-12 05:01:14
125,Guerrero Negro,27.9769,-114.0611,63.91,58,79,8.72,MX,2022-11-12 05:01:14
126,Canico,32.6333,-16.85,67.71,83,20,6.91,PT,2022-11-12 05:01:15
127,Kloulklubed,7.0419,134.2556,84.7,75,95,14.61,PW,2022-11-12 05:01:15
128,Pemba,-12.974,40.5178,78.49,76,5,5.86,MZ,2022-11-12 05:01:16
129,Volchikha,52.0333,80.3833,28.65,95,100,16.24,RU,2022-11-12 05:01:16
130,Svetlogorsk,52.6333,29.7333,43.65,96,100,10.0,BY,2022-11-12 04:59:10
131,North Bend,43.4065,-124.2243,46.85,98,74,6.87,US,2022-11-12 05:00:06
132,Creel,27.75,-107.6333,40.46,83,26,0.31,MX,2022-11-12 05:01:17
133,Sorland,67.667,12.6934,44.46,74,100,31.34,NO,2022-11-12 05:01:17
134,San Jose,37.3394,-121.895,52.25,77,0,3.44,US,2022-11-12 04:56:39
135,Havoysund,70.9963,24.6622,35.83,91,99,8.5,NO,2022-11-12 05:01:18
136,Saint-Augustin,51.226,-58.6502,28.49,41,100,6.53,CA,2022-11-12 05:01:18
137,Luancheng,37.8792,114.6517,57.42,34,97,15.28,CN,2022-11-12 05:01:18
138,Jurm,36.8648,70.8342,44.19,51,100,3.42,AF,2022-11-12 05:01:19
139,Lompoc,34.6391,-120.4579,48.58,66,25,4.43,US,2022-11-12 05:01:19
140,Butaritari,3.0707,172.7902,81.66,76,96,14.47,KI,2022-11-12 05:02:20
141,Qom,34.6401,50.8764,58.14,31,100,1.25,IR,2022-11-12 04:58:31
142,Okha,53.5739,142.9478,29.8,65,83,8.88,RU,2022-11-12 05:00:56
143,Mandalgovi,45.7625,106.2708,28.44,39,1,14.34,MN,2022-11-12 05:02:20
144,Torbay,47.6666,-52.7314,37.27,88,100,4.61,CA,2022-11-12 05:02:21
145,Akyab,20.15,92.9,81.7,57,14,5.64,MM,2022-11-12 04:57:50
146,Tazovskiy,67.4667,78.7,-16.91,98,13,5.1,RU,2022-11-12 05:02:21
147,Mount Gambier,-37.8333,140.7667,56.86,96,100,9.06,AU,2022-11-12 05:02:22
148,Tolbazy,54.0241,55.8825,37.09,95,100,15.61,RU,2022-11-12 05:02:22
149,Solhan,38.9634,41.0293,29.82,69,2,4.61,TR,2022-11-12 05:02:23
150,Kathmandu,27.7167,85.3167,64.62,68,20,4.61,NP,2022-11-12 05:02:10
151,Mayna,54.1135,47.6231,40.84,88,100,17.85,RU,2022-11-12 05:02:23
152,Dicabisagan,17.0818,122.4157,84.69,74,17,7.2,PH,2022-11-12 05:02:23
153,Ilulissat,69.2167,-51.1,10.42,85,78,3.44,GL,2022-11-12 05:02:24
154,Kavieng,-2.5744,150.7967,82.9,74,100,5.3,PG,2022-11-12 05:02:24
155,Cape Town,-33.9258,18.4232,63.88,69,4,7.0,ZA,2022-11-12 05:02:25
156,Mayumba,-3.432,10.6554,75.67,90,97,7.72,GA,2022-11-12 05:02:25
157,Henderson,36.0397,-114.9819,50.65,28,0,0.0,US,2022-11-12 04:59:15
158,Bethel,41.3712,-73.414,69.78,86,100,3.0,US,2022-11-12 05:02:26
159,Onega,63.9061,38.1404,41.05,88,100,13.6,RU,2022-11-12 05:02:27
160,Gweta,-20.1833,25.2333,72.09,73,99,14.41,BW,2022-11-12 05:02:27
161,Cabo San Lucas,22.8909,-109.9124,74.52,75,77,3.0,MX,2022-11-12 05:00:11
162,Khartoum,15.5518,32.5324,71.02,37,3,1.99,SD,2022-11-12 04:58:08
163,Gamba,-2.65,10.0,74.95,91,90,5.39,GA,2022-11-12 05:02:28
164,Omboue,-1.5746,9.2618,75.36,90,88,4.85,GA,2022-11-12 05:02:28
165,Cherskiy,68.75,161.3,-19.35,98,100,2.75,RU,2022-11-12 05:02:28
166,Chapais,49.7834,-74.8492,31.86,98,100,7.99,CA,2022-11-12 05:02:29
167,Pevek,69.7008,170.3133,-15.47,100,95,4.41,RU,2022-11-12 05:02:29
168,Innisfail,-17.5333,146.0333,82.27,56,6,8.05,AU,2022-11-12 05:02:30
169,Talnakh,69.4865,88.3972,-20.79,96,36,0.92,RU,2022-11-12 05:02:30
170,Buraydah,26.326,43.975,69.04,43,100,4.43,SA,2022-11-12 05:02:31
171,Changji,44.0167,87.3167,39.99,60,0,2.24,CN,2022-11-12 05:02:31
172,Sao Caetano De Odivelas,-0.75,-48.02,74.84,94,71,4.56,BR,2022-11-12 05:02:32
173,Arraial Do Cabo,-22.9661,-42.0278,72.64,95,100,13.85,BR,2022-11-12 05:02:32
174,Rawson,-43.3002,-65.1023,55.94,78,96,17.6,AR,2022-11-12 05:00:57
175,Vardo,70.3705,31.1107,39.72,96,100,12.12,NO,2022-11-12 05:02:32
176,Mahebourg,-20.4081,57.7,79.25,61,20,5.75,MU,2022-11-12 05:01:32
177,Lagoa,39.05,-27.9833,62.85,75,69,28.88,PT,2022-11-12 05:00:32
178,Berlevag,70.8578,29.0864,37.35,93,75,2.3,NO,2022-11-12 05:02:33
179,Luderitz,-26.6481,15.1594,57.87,79,18,5.14,NA,2022-11-12 04:59:38
180,Tabas,33.5959,56.9244,66.33,27,99,1.86,IR,2022-11-12 05:02:33
181,Asau,46.4333,26.4,31.12,80,9,3.78,RO,2022-11-12 05:02:34
182,Souillac,-20.5167,57.5167,77.38,61,20,5.75,MU,2022-11-12 05:02:34
183,Henties Bay,-22.116,14.2845,58.21,91,8,6.04,NA,2022-11-12 05:02:34
184,Isangel,-19.55,169.2667,80.2,81,100,0.36,VU,2022-11-12 05:02:35
185,Kaeo,-35.1,173.7833,71.33,82,37,10.38,NZ,2022-11-12 05:02:35
186,Dingle,10.9995,122.6711,86.07,73,94,11.9,PH,2022-11-12 05:02:36
187,Safaga,26.7292,33.9365,70.72,55,0,11.95,EG,2022-11-12 05:02:36
188,Bengkulu,-3.8004,102.2655,82.74,73,99,8.32,ID,2022-11-12 05:03:36
189,Kiama,-34.6833,150.8667,74.25,75,34,6.55,AU,2022-11-12 05:03:37
190,Zhezkazgan,47.8043,67.7144,26.58,86,100,15.66,KZ,2022-11-12 05:03:37
191,Saint George,37.1041,-113.5841,42.94,52,0,3.44,US,2022-11-12 05:00:19
192,Jizan,17.3333,42.6667,82.69,62,0,6.2,SA,2022-11-12 05:03:37
193,Provideniya,64.3833,-173.3,15.46,72,0,9.91,RU,2022-11-12 05:03:38
194,Kedrovyy,56.1667,91.8167,30.87,73,98,10.4,RU,2022-11-12 05:03:38
195,Hutang,31.5333,119.4833,83.91,45,50,12.08,CN,2022-11-12 05:03:38
196,Goderich,43.7501,-81.7165,49.91,67,100,18.37,CA,2022-11-12 05:01:42
197,Kapaa,22.0752,-159.319,75.18,70,20,17.27,US,2022-11-12 05:03:39
198,Leningradskiy,69.3833,178.4167,-12.08,98,27,5.97,RU,2022-11-12 05:03:39
199,Vostok,46.4856,135.8833,33.3,80,97,3.13,RU,2022-11-12 05:03:39
200,Broken Hill,-31.95,141.4333,92.91,18,69,19.22,AU,2022-11-12 05:00:45
201,Cookeville,36.1628,-85.5016,54.64,89,100,1.01,US,2022-11-12 05:03:40
202,Sorong,-0.8833,131.25,83.57,72,100,1.77,ID,2022-11-12 05:03:40
203,Avarua,-21.2078,-159.775,73.45,68,40,11.5,CK,2022-11-12 05:03:40
204,Namatanai,-3.6667,152.4333,82.11,77,96,8.25,PG,2022-11-12 05:03:41
205,Faanui,-16.4833,-151.75,77.86,78,79,7.29,PF,2022-11-12 05:03:41
206,Castro,-24.7911,-50.0119,57.96,95,79,6.8,BR,2022-11-12 05:03:41
207,Alihe,50.5667,123.7167,27.5,46,1,2.37,CN,2022-11-12 05:03:42
208,Casablanca,33.5928,-7.6192,53.82,72,0,4.29,MA,2022-11-12 05:03:42
209,Esperance,-33.8667,121.9,62.44,71,80,18.39,AU,2022-11-12 05:03:42
210,Mulege,26.8833,-111.9833,64.92,58,67,7.47,MX,2022-11-12 05:03:43
211,Magomeni,-6.8,39.25,80.62,70,11,5.12,TZ,2022-11-12 05:03:43
212,Chatellerault,46.8,0.5333,47.12,86,60,6.64,FR,2022-11-12 05:02:42
213,Leninogorsk,54.6026,52.4609,38.73,97,100,16.13,RU,2022-11-12 05:03:43
214,Hun,29.1268,15.9477,57.0,53,0,3.89,LY,2022-11-12 05:03:44
215,Upernavik,72.7868,-56.1549,11.07,79,96,8.39,GL,2022-11-12 05:03:44
216,Russell,32.3502,-85.1999,67.23,92,63,3.0,US,2022-11-12 05:00:50
217,Carnarvon,-24.8667,113.6333,70.75,45,0,20.45,AU,2022-11-12 05:03:44
218,Paracuru,-3.41,-39.0306,80.11,77,22,10.98,BR,2022-11-12 05:03:45
219,Chifeng,42.2683,118.9636,31.48,71,96,16.53,CN,2022-11-12 05:03:09
220,Gizo,-8.103,156.8419,82.33,76,100,5.55,SB,2022-11-12 05:03:45
221,Antofagasta,-23.65,-70.4,60.08,81,30,6.2,CL,2022-11-12 05:03:45
222,Saint-Pierre,-21.3393,55.4781,81.91,61,0,10.36,RE,2022-11-12 05:03:46
223,Calama,-22.4667,-68.9333,49.15,25,0,5.77,CL,2022-11-12 05:00:02
224,Tuatapere,-46.1333,167.6833,58.01,64,100,7.7,NZ,2022-11-12 05:03:46
225,Pandan,14.0453,124.1694,85.86,73,98,9.44,PH,2022-11-12 05:03:46
226,Puerto Ayora,-0.7393,-90.3518,68.56,87,56,3.0,EC,2022-11-12 05:03:47
227,Yukamenskoye,57.8865,52.2416,39.54,97,100,14.05,RU,2022-11-12 05:03:47
228,Karachev,53.1229,34.9852,44.42,92,100,13.94,RU,2022-11-12 05:03:47
229,Sinnamary,5.3833,-52.95,77.56,88,38,5.03,GF,2022-11-12 05:00:22
230,Mao,39.8885,4.2658,66.76,88,75,8.05,ES,2022-11-12 05:03:48
231,Imbituba,-28.24,-48.6703,66.18,95,100,8.05,BR,2022-11-12 05:02:48
232,Thompson,55.7435,-97.8558,-12.12,100,49,2.8,CA,2022-11-12 05:03:48
233,Constitucion,-35.3333,-72.4167,54.81,94,98,11.21,CL,2022-11-12 05:03:49
234,Peace River,56.2501,-117.286,28.71,93,100,9.22,CA,2022-11-12 05:01:05
235,Clyde River,70.4692,-68.5914,-12.42,97,58,3.69,CA,2022-11-12 05:03:21
236,Yarada,17.65,83.2667,84.52,58,75,9.22,IN,2022-11-12 05:03:49
237,Burns Lake,54.2331,-125.7533,28.04,96,100,1.99,CA,2022-11-12 05:00:43
238,Kendari,-3.945,122.4989,87.44,64,97,3.85,ID,2022-11-12 05:04:50
239,Sao Joao Da Barra,-21.6403,-41.0511,73.22,93,64,13.53,BR,2022-11-12 05:04:50
240,Caravelas,-17.7125,-39.2481,73.26,87,100,4.45,BR,2022-11-12 05:01:56
241,Puerto Del Rosario,28.5004,-13.8627,71.35,83,75,8.05,ES,2022-11-12 05:04:50
242,Huanren,41.2647,125.3667,48.74,98,100,4.9,CN,2022-11-12 05:04:50
243,Beringovskiy,63.05,179.3167,7.79,96,49,14.23,RU,2022-11-12 05:04:51
244,Kupang,-10.1667,123.5833,86.52,67,79,10.27,ID,2022-11-12 05:04:51
245,Brunsbuttel,53.9,9.15,45.39,92,14,1.99,DE,2022-11-12 05:04:51
246,Roswell,34.0232,-84.3616,64.08,94,100,8.05,US,2022-11-12 05:01:21
247,Miracema Do Tocantins,-9.5618,-48.3967,74.03,85,38,1.1,BR,2022-11-12 05:04:52
248,Mount Isa,-20.7333,139.5,80.37,61,40,10.36,AU,2022-11-12 05:04:52
249,Gravelbourg,49.8834,-106.5512,4.66,95,6,5.61,CA,2022-11-12 05:04:53
250,Tura,25.5198,90.2201,77.38,54,62,3.02,IN,2022-11-12 05:04:53
251,Tayoltita,24.0833,-105.9333,59.32,71,37,5.21,MX,2022-11-12 05:04:53
252,Moanda,-1.5575,13.2178,68.74,98,100,1.16,GA,2022-11-12 05:04:53
253,Morristown,36.214,-83.2949,60.39,84,100,5.75,US,2022-11-12 05:04:54
254,Kondoa,-4.9,35.7833,65.8,76,36,6.46,TZ,2022-11-12 05:04:54
255,Toamasina,-18.1667,49.3833,76.96,64,58,4.27,MG,2022-11-12 05:04:54
256,Ayan,56.45,138.1667,24.87,50,94,15.64,RU,2022-11-12 05:04:55
257,Araure,9.5601,-69.2148,72.79,94,100,2.82,VE,2022-11-12 05:04:55
258,Qaanaaq,77.484,-69.3632,-3.06,66,0,7.54,GL,2022-11-12 05:04:55
259,Cockburn Town,21.4612,-71.1419,81.46,78,4,16.82,TC,2022-11-12 05:04:56
260,Katobu,-4.9408,122.5276,86.52,67,85,2.89,ID,2022-11-12 05:04:56
261,Bonthe,7.5264,-12.505,76.69,83,11,2.93,SL,2022-11-12 05:03:09
262,Puerto Escondido,15.85,-97.0667,78.62,83,15,3.04,MX,2022-11-12 05:04:56
263,Ampanihy,-24.7,44.75,80.44,57,7,11.79,MG,2022-11-12 05:04:56
264,Nkhotakota,-12.9274,34.2961,75.58,74,68,4.5,MW,2022-11-12 05:04:57
265,Salalah,17.0151,54.0924,84.29,51,20,2.3,OM,2022-11-12 05:04:57
266,Grants Pass,42.439,-123.3284,44.26,96,100,6.91,US,2022-11-12 05:04:57
267,Ribeira Grande,38.5167,-28.7,64.8,68,75,23.02,PT,2022-11-12 05:04:58
268,Magistralnyy,56.1725,107.4458,28.74,68,100,9.01,RU,2022-11-12 05:04:58
269,Milkovo,54.7167,158.6167,14.7,88,67,2.59,RU,2022-11-12 05:04:58
270,Maningrida,-12.0667,134.2667,91.11,53,37,12.95,AU,2022-11-12 05:04:59
271,Iguape,-24.7081,-47.5553,68.97,93,99,1.74,BR,2022-11-12 05:04:59
272,Kharan,28.5833,65.4167,73.62,24,92,6.73,PK,2022-11-12 05:04:59
273,Yatou,37.15,122.3833,63.27,97,100,13.98,CN,2022-11-12 05:04:59
274,Apastepeque,13.6667,-88.7833,71.28,96,47,1.32,SV,2022-11-12 05:05:00
275,Bilma,18.6853,12.9164,65.95,31,8,8.34,NE,2022-11-12 05:05:00
276,Nome,64.5011,-165.4064,17.67,63,0,5.75,US,2022-11-12 05:04:42
277,Ancud,-41.8697,-73.8203,51.26,97,100,4.74,CL,2022-11-12 05:05:00
278,Contamana,-7.3333,-75.0167,76.28,73,69,1.88,PE,2022-11-12 05:05:01
279,Taoudenni,22.6783,-3.9836,73.83,17,100,10.85,ML,2022-11-12 05:05:01
280,Dudinka,69.4058,86.1778,-20.38,100,54,5.53,RU,2022-11-12 05:05:01
281,Naraini,25.1833,80.4833,78.04,39,0,5.41,IN,2022-11-12 05:05:02
282,Padang,-0.9492,100.3543,82.45,82,100,4.05,ID,2022-11-12 05:06:02
283,Ambilobe,-13.2,49.05,81.99,50,65,3.4,MG,2022-11-12 05:06:03
284,Kruisfontein,-34.0033,24.7314,72.23,63,0,2.06,ZA,2022-11-12 05:06:03
285,Kyaukse,21.6,96.1333,87.8,51,20,3.44,MM,2022-11-12 05:06:03
286,Yakeshi,49.2833,120.7333,21.43,68,5,5.46,CN,2022-11-12 05:06:04
287,Gobabis,-22.45,18.9667,68.58,19,51,5.66,NA,2022-11-12 05:06:04
288,Aripuana,-9.1667,-60.6333,71.33,98,100,2.01,BR,2022-11-12 05:05:09
289,Ambon,-3.6954,128.1814,86.14,70,40,10.36,ID,2022-11-12 05:06:05
290,Kieta,-6.2167,155.6333,80.19,87,92,9.44,PG,2022-11-12 05:06:05
291,Celestun,20.8667,-90.4,74.59,84,0,9.15,MX,2022-11-12 05:06:05
292,Deputatskiy,69.3,139.9,-10.05,99,99,1.88,RU,2022-11-12 05:06:06
293,Alyangula,-13.8483,136.4192,86.81,65,55,11.81,AU,2022-11-12 05:06:06
294,Lobito,-12.3481,13.5456,72.23,78,86,2.86,AO,2022-11-12 05:06:06
295,Belaya Gora,68.5333,146.4167,-27.53,100,98,0.65,RU,2022-11-12 05:06:07
296,Vuktyl,63.8567,57.3094,24.37,88,100,10.69,RU,2022-11-12 05:06:07
